============================================================
ELDORIA WORLD / MAP / GRAPHICS AUDIT
Generated: Wed Sep 16 10:41:56 PM EDT 2026
============================================================

============================================================
GIT STATUS
src/runtime/render/map/SceneLocationBuilder.cpp:1:#include "SceneLocationBuilder.h"
src/runtime/render/map/SceneLocationBuilder.cpp:51:std::vector<SceneLocationPlacement> SceneLocationBuilder::build(
src/runtime/render/map/SceneLocationBuilder.h:69:class SceneLocationBuilder {
src/runtime/render/map/ClassicTerrainAppearance.h:8:#include "SceneTerrainBuilder.h"
src/runtime/render/map/ClassicTerrainAppearance.h:26:class ClassicTerrainAppearanceBuilder {
src/runtime/render/map/SceneTerrainBuilder.h:66:class SceneTerrainBuilder {
src/runtime/render/map/SceneTerrainBuilder.cpp:1:#include "SceneTerrainBuilder.h"
src/runtime/render/map/SceneTerrainBuilder.cpp:137:    constexpr int Half = SceneTerrainBuilder::TileSize / 2;
src/runtime/render/map/SceneTerrainBuilder.cpp:138:    constexpr int Quarter = SceneTerrainBuilder::TileSize / 4;
src/runtime/render/map/SceneTerrainBuilder.cpp:140:        SceneTerrainBuilder::TileSize * 3 / 4;
src/runtime/render/map/SceneTerrainBuilder.cpp:187:                baseX + SceneTerrainBuilder::TileSize,
src/runtime/render/map/SceneTerrainBuilder.cpp:195:                baseX + SceneTerrainBuilder::TileSize,
src/runtime/render/map/SceneTerrainBuilder.cpp:209:                baseX + SceneTerrainBuilder::TileSize,
src/runtime/render/map/SceneTerrainBuilder.cpp:211:                baseZ + SceneTerrainBuilder::TileSize,
src/runtime/render/map/SceneTerrainBuilder.cpp:219:                baseZ + SceneTerrainBuilder::TileSize,
src/runtime/render/map/SceneTerrainBuilder.cpp:233:                baseZ + SceneTerrainBuilder::TileSize,
src/runtime/render/map/SceneTerrainBuilder.cpp:348:SceneTileMesh SceneTerrainBuilder::buildTile(
src/runtime/render/CMakeLists.txt:10:    map/ClassicTerrainAppearance.cpp
src/runtime/render/CMakeLists.txt:11:    map/SceneLocationBuilder.cpp
src/runtime/render/CMakeLists.txt:12:    map/SceneLocationModelBuilder.cpp
src/runtime/render/CMakeLists.txt:13:    map/SceneTerrainBuilder.cpp

============================================================
RAW CACHE KNOWLEDGE OUTSIDE ASSETS / WORLD BUILDER
============================================================
src/apps/elforge/views/map/MapViewState.h:9:#include "map/TerrainData.h"
src/apps/elforge/views/map/MapViewState.h:40:  eld::map::TerrainData centerTerrain;
src/apps/elforge/views/map/MapViewState.h:45:           static_cast<int>(eld::map::RegionSize);
src/apps/elforge/views/map/MapViewState.h:50:           static_cast<int>(eld::map::RegionSize);
src/apps/elforge/views/map/MapViewState.h:55:  std::array<float, eld::map::PlaneCount> averagePlaneHeights{};
src/apps/elforge/views/map/MapViewState.h:59:  std::array<std::size_t, eld::map::PlaneCount> terrainObjectIndices{};
src/apps/elforge/views/map/MapViewState.h:61:  std::array<std::size_t, eld::map::PlaneCount> locObjectIndices{};
src/apps/elclient/main.cpp:441:    // MapLocationSpawn -> LocationSpawnBuilder -> Transform
src/apps/elclient/main.cpp:444:    const eld::map::MapLocationSpawn*
src/runtime/render/map/ClassicTerrainAppearance.cpp:23:std::uint32_t fallbackFloorRgb(std::uint8_t rawId) {
src/runtime/render/map/ClassicTerrainAppearance.cpp:24:  const std::uint32_t value = static_cast<std::uint32_t>(rawId) * 2654435761u;
src/runtime/render/map/ClassicTerrainAppearance.cpp:32:std::uint32_t floorRgb(std::uint8_t rawId,
src/runtime/render/map/ClassicTerrainAppearance.cpp:34:  if (rawId == 0) {
src/runtime/render/map/ClassicTerrainAppearance.cpp:38:  const auto floor = floors.find(static_cast<std::uint16_t>(rawId - 1u));
src/runtime/render/map/ClassicTerrainAppearance.cpp:40:    return fallbackFloorRgb(rawId);
src/runtime/render/map/ClassicTerrainAppearance.cpp:48:  return fallbackFloorRgb(rawId);
src/runtime/render/map/ClassicTerrainAppearance.cpp:299:      if (neighbor == nullptr || neighbor->underlayId == 0) {
src/runtime/render/map/ClassicTerrainAppearance.cpp:303:      const std::uint32_t rgb = floorRgb(neighbor->underlayId, floors);
src/runtime/render/map/ClassicTerrainAppearance.cpp:315:  if (tile->underlayId != 0 && count > 0 && luminanceSum > 0) {
src/runtime/render/map/ClassicTerrainAppearance.cpp:327:  if (tile->overlayId == 0) {
src/runtime/render/map/ClassicTerrainAppearance.cpp:332:      floors.find(static_cast<std::uint16_t>(tile->overlayId - 1u));
src/runtime/render/map/ClassicTerrainAppearance.cpp:351:  const std::uint32_t overlayRgb = floorRgb(tile->overlayId, floors);
src/runtime/world/Tile.h:49:struct TileFlags {
src/runtime/world/Tile.h:63:    TileFlags flags{};
src/apps/elforge/views/map/MapView.cpp:19:constexpr float MapTileUnits = 128.0f;
src/apps/elforge/views/map/MapView.cpp:21:    static_cast<float>(eld::map::RegionSize) * 0.5f;
src/apps/elforge/views/map/MapView.cpp:26:  eld::map::TerrainData region;
src/apps/elforge/views/map/MapView.cpp:64:const eld::map::TerrainData *
src/apps/elforge/views/map/MapView.cpp:78:    return coordinate / static_cast<int>(eld::map::RegionSize);
src/apps/elforge/views/map/MapView.cpp:81:  return -((-coordinate + static_cast<int>(eld::map::RegionSize) - 1) /
src/apps/elforge/views/map/MapView.cpp:82:           static_cast<int>(eld::map::RegionSize));
src/apps/elforge/views/map/MapView.cpp:88:  if (plane >= eld::map::PlaneCount) {
src/apps/elforge/views/map/MapView.cpp:100:  const eld::map::TerrainData *terrain =
src/apps/elforge/views/map/MapView.cpp:107:  const int localX = x - offsetX * static_cast<int>(eld::map::RegionSize);
src/apps/elforge/views/map/MapView.cpp:109:  const int localY = y - offsetY * static_cast<int>(eld::map::RegionSize);
src/apps/elforge/views/map/MapView.cpp:111:  if (localX < 0 || localX >= static_cast<int>(eld::map::RegionSize) ||
src/apps/elforge/views/map/MapView.cpp:112:      localY < 0 || localY >= static_cast<int>(eld::map::RegionSize)) {
src/apps/elforge/views/map/MapView.cpp:124:float averagePlaneHeight(const eld::map::TerrainData &region,
src/apps/elforge/views/map/MapView.cpp:129:  for (std::size_t x = 0; x < eld::map::RegionSize; ++x) {
src/apps/elforge/views/map/MapView.cpp:130:    for (std::size_t y = 0; y < eld::map::RegionSize; ++y) {
src/apps/elforge/views/map/MapView.cpp:182:  const eld::map::TerrainData *centerTerrain =
src/apps/elforge/views/map/MapView.cpp:232:             eld::map::PlaneCount>
src/apps/elforge/views/map/MapView.cpp:235:  for (std::size_t plane = 0; plane < eld::map::PlaneCount; ++plane) {
src/apps/elforge/views/map/MapView.cpp:253:  for (std::size_t plane = 0; plane < eld::map::PlaneCount; ++plane) {
src/runtime/world/README.md:17:- TerrainData or MapLocationData
src/runtime/render/map/ClassicTileRules.h:16:        return eld::map::hasTileFlag(
src/runtime/render/map/ClassicTileRules.h:18:            eld::map::TileFlag::Bridge
src/runtime/render/map/ClassicTileRules.h:30:            eld::map::hasTileFlag(
src/runtime/render/map/ClassicTileRules.h:32:                eld::map::TileFlag::ForceLevelZero
src/runtime/render/map/ClassicTileRules.h:56:        if (sourcePlane >= eld::map::PlaneCount) {
src/runtime/render/map/ClassicTileRules.h:78:            if (scenePlane >= eld::map::PlaneCount) {
src/runtime/render/map/ClassicTileRules.h:84:        if (scenePlane >= eld::map::PlaneCount - 1) {
src/runtime/render/map/SceneLocationBuilder.cpp:21:    eld::map::RegionSize * eld::map::RegionSize;
src/runtime/render/map/SceneLocationBuilder.cpp:23:    eld::map::PlaneCount * WallOffsetPlaneStride;
src/runtime/render/map/SceneLocationBuilder.cpp:26:  return plane * WallOffsetPlaneStride + x * eld::map::RegionSize + z;
src/runtime/render/map/SceneLocationBuilder.cpp:52:    const std::vector<eld::map::MapLocationSpawn> &spawns,
src/runtime/render/map/SceneLocationBuilder.cpp:63:  for (const eld::map::MapLocationSpawn &spawn : spawns) {
src/runtime/render/map/SceneLocationBuilder.cpp:64:    if (spawn.plane >= eld::map::PlaneCount ||
src/runtime/render/map/SceneLocationBuilder.cpp:65:        spawn.x >= eld::map::RegionSize || spawn.y >= eld::map::RegionSize ||
src/apps/elforge/views/map/MapViewPanel.cpp:94:                eld::map::PlaneCount
src/apps/elforge/views/map/MapViewPanel.cpp:98:                eld::map::PlaneCount -
src/apps/elforge/views/map/MapViewPanel.cpp:116:        plane < eld::map::PlaneCount;
src/runtime/render/map/SceneLocationBuilder.h:10:#include "map/MapLocationData.h"
src/runtime/render/map/SceneLocationBuilder.h:89:  build(const std::vector<eld::map::MapLocationSpawn> &spawns,
src/graphics/map/LocationSpawnBuilder.h:3:#include "map/MapLocationData.h"
src/graphics/map/LocationSpawnBuilder.h:11:        const eld::map::MapLocationSpawn& spawn,
src/apps/elforge/views/map/MapViewState.cpp:11:constexpr float MapTileUnits = 128.0f;
src/apps/elforge/views/map/MapViewState.cpp:13:    static_cast<float>(eld::map::RegionSize) * 0.5f;
src/apps/elforge/views/map/MapViewState.cpp:75:        eld::map::PlaneCount - 1
src/apps/elforge/views/map/MapViewState.cpp:107:        currentPlane < eld::map::PlaneCount;
src/graphics/map/LocationSpawnBuilder.cpp:6:    const eld::map::MapLocationSpawn& spawn,
src/graphics/map/LocationSpawnBuilder.cpp:10:        1.0f / 128.0f;
src/graphics/map/SceneMapRenderModelBuilder.cpp:285:  if (scenePlane >= eld::map::PlaneCount) {
src/graphics/map/SceneMapRenderModelBuilder.cpp:315:    if (sw->overlayId != 0) {
src/graphics/map/SceneMapRenderModelBuilder.cpp:316:      if (sw->overlayShape >= 12) {
src/graphics/map/SceneMapRenderModelBuilder.cpp:320:      sceneShape = static_cast<std::uint8_t>(sw->overlayShape + 1u);
src/graphics/map/SceneMapRenderModelBuilder.cpp:321:      rotation = static_cast<std::uint8_t>(sw->overlayRotation & 3u);
src/graphics/map/SceneMapRenderModelBuilder.cpp:396:  for (int x = 0; x < static_cast<int>(eld::map::RegionSize); ++x) {
src/graphics/map/SceneMapRenderModelBuilder.cpp:397:    for (int y = 0; y < static_cast<int>(eld::map::RegionSize); ++y) {
src/graphics/map/SceneMapRenderModelBuilder.cpp:426:  std::array<std::vector<RenderBucket>, eld::map::PlaneCount> planeBuckets;
src/graphics/map/SceneMapRenderModelBuilder.cpp:431:    if (instance.scenePlane >= eld::map::PlaneCount) {
src/graphics/map/SceneMapRenderModelBuilder.cpp:471:  for (std::size_t plane = 0; plane < eld::map::PlaneCount; ++plane) {
src/graphics/map/SceneMapRenderModelBuilder.h:51:  std::array<eld::render::ModelResource, eld::map::PlaneCount> staticPlaneModels;
src/apps/elforge/views/map/MapViewSurface.cpp:177:        selection.plane >= eld::map::PlaneCount ||
src/apps/elforge/views/map/MapViewSurface.cpp:179:        selection.x >= static_cast<int>(eld::map::RegionSize) ||
src/apps/elforge/views/map/MapViewSurface.cpp:181:        selection.y >= static_cast<int>(eld::map::RegionSize)

============================================================
WORLD DEPENDENCY CHECK
============================================================
src/runtime/world/Tile.h:49:struct TileFlags {
src/runtime/world/Tile.h:63:    TileFlags flags{};
src/runtime/world/README.md:17:- TerrainData or MapLocationData
src/runtime/world/README.md:36:    Render

============================================================
GRAPHICS MAP FILE SIZES
============================================================
   39 src/graphics/map/LocationSpawnBuilder.cpp
   16 src/graphics/map/LocationSpawnBuilder.h
  480 src/graphics/map/SceneMapRenderModelBuilder.cpp
   74 src/graphics/map/SceneMapRenderModelBuilder.h
   94 src/graphics/map/TerrainBuilder.cpp
   22 src/graphics/map/TerrainBuilder.h
  228 src/graphics/map/terrain/ClassicTileShape.cpp
   57 src/graphics/map/terrain/ClassicTileShape.h
  205 src/graphics/map/terrain/TerrainAppearance.cpp
   39 src/graphics/map/terrain/TerrainAppearance.h
  191 src/graphics/map/terrain/TerrainBatcher.cpp
   12 src/graphics/map/terrain/TerrainBatcher.h
  522 src/graphics/map/terrain/TerrainTileMesher.cpp
